Facility Name,Facility ID,Unit ID
Aurora,55279,AGS03
Aurora,55279,AGS04
Aurora,55279,AGS05
Aurora,55279,AGS06
Aurora,55279,AGS07
Aurora,55279,AGS08
Aurora,55279,AGS09
Aurora,55279,AGS10
Arlington Valley Energy Facility,55282,CTG1
Arlington Valley Energy Facility,55282,CTG2
Front Range Power Plant,55283,1
Front Range Power Plant,55283,2
Big Sandy Peaker Plant,55284,GS01
Big Sandy Peaker Plant,55284,GS02
Big Sandy Peaker Plant,55284,GS03
Big Sandy Peaker Plant,55284,GS04
Big Sandy Peaker Plant,55284,GS05
Big Sandy Peaker Plant,55284,GS06
Big Sandy Peaker Plant,55284,GS07
Big Sandy Peaker Plant,55284,GS08
Big Sandy Peaker Plant,55284,GS09
Big Sandy Peaker Plant,55284,GS10
Big Sandy Peaker Plant,55284,GS11
Big Sandy Peaker Plant,55284,GS12
Wolf Hills Energy,55285,WH01
Wolf Hills Energy,55285,WH02
Wolf Hills Energy,55285,WH03
Wolf Hills Energy,55285,WH04
Wolf Hills Energy,55285,WH05
Wolf Hills Energy,55285,WH06
Wolf Hills Energy,55285,WH07
Wolf Hills Energy,55285,WH08
Wolf Hills Energy,55285,WH09
Wolf Hills Energy,55285,WH10
Oleander Power Project,55286,O-1
Oleander Power Project,55286,O-2
Oleander Power Project,55286,O-3
Oleander Power Project,55286,O-4
Oleander Power Project,55286,O-5
Decatur Energy Center,55292,CTG-1
Decatur Energy Center,55292,CTG-2
Decatur Energy Center,55292,CTG-3
Morgan Energy Center,55293,CT-1
Morgan Energy Center,55293,CT-2
Morgan Energy Center,55293,CT-3
Westbrook Energy Center,55294,1
Westbrook Energy Center,55294,2
Blythe Energy,55295,1
Blythe Energy,55295,2
"Calumet Energy Team, LLC",55296,**1
"Calumet Energy Team, LLC",55296,**2
Covert Generating Station,55297,001
Covert Generating Station,55297,002
Covert Generating Station,55297,003
Fairless Energy Center,55298,1A
Fairless Energy Center,55298,1B
Fairless Energy Center,55298,2A
Fairless Energy Center,55298,2B
Channel Energy Center,55299,CTG1
Channel Energy Center,55299,CTG2
Channel Energy Center,55299,CTG3
Baconton Power,55304,CT1
Baconton Power,55304,CT5
Gila River Power Station,55306,1CTGA
Gila River Power Station,55306,1CTGB
Gila River Power Station,55306,2CTGA
Gila River Power Station,55306,2CTGB
Gila River Power Station,55306,3CTGA
Gila River Power Station,55306,3CTGB
Gila River Power Station,55306,4CTGA
Gila River Power Station,55306,4CTGB
Fore River Energy Center,55317,11
Fore River Energy Center,55317,12
"Wise County Power Company, LLC",55320,GT-1
"Wise County Power Company, LLC",55320,GT-2
Chuck Lenzie Generating Station,55322,CTG-1
Chuck Lenzie Generating Station,55322,CTG-2
Chuck Lenzie Generating Station,55322,CTG-3
Chuck Lenzie Generating Station,55322,CTG-4
Baytown Energy Center,55327,CTG-1
Baytown Energy Center,55327,CTG-2
Baytown Energy Center,55327,CTG-3
Hermiston Power Plant,55328,CTG-1
Hermiston Power Plant,55328,CTG-2
Washington County Power,55332,T1
Washington County Power,55332,T2
Washington County Power,55332,T3
Washington County Power,55332,T4
"Delta Energy Center, LLC",55333,1
"Delta Energy Center, LLC",55333,2
"Delta Energy Center, LLC",55333,3
Holland Energy Facility,55334,CTG1
Holland Energy Facility,55334,CTG2
Helix Ironwood LLC,55337,0001
Helix Ironwood LLC,55337,0002
Dell Power Plant,55340,1
Dell Power Plant,55340,2
Luna Energy Facility,55343,CTG1
Luna Energy Facility,55343,CTG2
"Otay Mesa Energy Center, LLC",55345,CTG-1
"Otay Mesa Energy Center, LLC",55345,CTG-2
"Armstrong Power, LLC",55347,1
"Armstrong Power, LLC",55347,2
"Armstrong Power, LLC",55347,3
"Armstrong Power, LLC",55347,4
"Troy Energy, LLC",55348,1
"Troy Energy, LLC",55348,2
"Troy Energy, LLC",55348,3
"Troy Energy, LLC",55348,4
"Pleasants Energy, LLC",55349,1
"Pleasants Energy, LLC",55349,2
Dresden Energy Facility,55350,1A
Dresden Energy Facility,55350,1B
"Brazos Valley Energy, LP",55357,CTG1
"Brazos Valley Energy, LP",55357,CTG2
Cottonwood Energy Project,55358,CT1
Cottonwood Energy Project,55358,CT2
Cottonwood Energy Project,55358,CT3
Cottonwood Energy Project,55358,CT4
Sugar Creek Generating Station,55364,CT11
Sugar Creek Generating Station,55364,CT12
LaPorte Generating Station,55365,GT-1
LaPorte Generating Station,55365,GT-2
LaPorte Generating Station,55365,GT-3
LaPorte Generating Station,55365,GT-4
New Harquahala Generating Company,55372,CTG1
New Harquahala Generating Company,55372,CTG2
New Harquahala Generating Company,55372,CTG3
Astoria Energy,55375,CT1
Astoria Energy,55375,CT2
Astoria Energy,55375,CT3
Astoria Energy,55375,CT4
Gans Generating Facility,55377,8
Gans Generating Facility,55377,9
Union Power Station,55380,CTG-1
Union Power Station,55380,CTG-2
Union Power Station,55380,CTG-3
Union Power Station,55380,CTG-4
Union Power Station,55380,CTG-5
Union Power Station,55380,CTG-6
Union Power Station,55380,CTG-7
Union Power Station,55380,CTG-8
Commonwealth Chesapeake,55381,CT-001
Commonwealth Chesapeake,55381,CT-002
Commonwealth Chesapeake,55381,CT-003
Commonwealth Chesapeake,55381,CT-004
Commonwealth Chesapeake,55381,CT-005
Commonwealth Chesapeake,55381,CT-006
Commonwealth Chesapeake,55381,CT-007
Thomas A. Smith Energy Facility,55382,CCCT1
Thomas A. Smith Energy Facility,55382,CCCT2
Thomas A. Smith Energy Facility,55382,CCCT3
Thomas A. Smith Energy Facility,55382,CCCT4
Columbia Energy Center (SC),55386,B-1
Columbia Energy Center (SC),55386,B-2
Columbia Energy Center (SC),55386,B-3
Columbia Energy Center (SC),55386,CT-1
Columbia Energy Center (SC),55386,CT-2
Rockgen Energy Center,55391,CT-1
Rockgen Energy Center,55391,CT-2
Rockgen Energy Center,55391,CT-3
Zion Energy Center,55392,CT-1
Zion Energy Center,55392,CT-2
Zion Energy Center,55392,CT-3
Metcalf Energy Center,55393,1
Metcalf Energy Center,55393,2
Crossroads Energy Center (CPU),55395,CT01
Crossroads Energy Center (CPU),55395,CT02
Crossroads Energy Center (CPU),55395,CT03
Crossroads Energy Center (CPU),55395,CT04
Washington Power Company LLC,55397,CT1
Washington Power Company LLC,55397,CT2
Elk Hills Power,55400,CTG-1
Elk Hills Power,55400,CTG-2
Rolling Hills Generating LLC,55401,CT-1
Rolling Hills Generating LLC,55401,CT-2
Rolling Hills Generating LLC,55401,CT-3
Rolling Hills Generating LLC,55401,CT-4
Rolling Hills Generating LLC,55401,CT-5
Renaissance Power,55402,CT1
Renaissance Power,55402,CT2
Renaissance Power,55402,CT3
Renaissance Power,55402,CT4
Carville Energy Center,55404,COG01
Carville Energy Center,55404,COG02
Athens Generating Company,55405,1
Athens Generating Company,55405,2
Athens Generating Company,55405,3
Bobby C. Smith Jr. Energy Facility,55406,1
Bobby C. Smith Jr. Energy Facility,55406,2
Calhoun Generating Facility,55409,CT1
Calhoun Generating Facility,55409,CT2
Calhoun Generating Facility,55409,CT3
Calhoun Generating Facility,55409,CT4
Hillabee Energy Center,55411,CT1
Hillabee Energy Center,55411,CT2
Osprey Energy Center,55412,CT1
Osprey Energy Center,55412,CT2
Shady Hills,55414,GT101
Shady Hills,55414,GT201
Shady Hills,55414,GT301
Vandolah Power Project,55415,GT101
Vandolah Power Project,55415,GT201
Vandolah Power Project,55415,GT301
Vandolah Power Project,55415,GT401
Raccoon Creek Power Plant,55417,CT-01
Raccoon Creek Power Plant,55417,CT-02
Raccoon Creek Power Plant,55417,CT-03
Raccoon Creek Power Plant,55417,CT-04
Hot Spring Energy Facility,55418,CT-1
Hot Spring Energy Facility,55418,CT-2
Plaquemine Cogen Facility,55419,500
Plaquemine Cogen Facility,55419,600
Plaquemine Cogen Facility,55419,700
Plaquemine Cogen Facility,55419,800
Bayou Cove Peaking Power Plant,55433,CTG-1
Bayou Cove Peaking Power Plant,55433,CTG-2
Bayou Cove Peaking Power Plant,55433,CTG-3
Bayou Cove Peaking Power Plant,55433,CTG-4
"Elgin Energy Center, LLC",55438,CT01
"Elgin Energy Center, LLC",55438,CT02
"Elgin Energy Center, LLC",55438,CT03
"Elgin Energy Center, LLC",55438,CT04
Tenaska Virginia Generating Station,55439,CTGDB1
Tenaska Virginia Generating Station,55439,CTGDB2
Tenaska Virginia Generating Station,55439,CTGDB3
Central Alabama Gen Station,55440,CTGDB1
Central Alabama Gen Station,55440,CTGDB2
Central Alabama Gen Station,55440,CTGDB3
Columbia Energy Center (MO),55447,CT01
Columbia Energy Center (MO),55447,CT02
Columbia Energy Center (MO),55447,CT03
Columbia Energy Center (MO),55447,CT04
Magnolia Combined Cycle Plant,55451,CTG-1
Magnolia Combined Cycle Plant,55451,CTG-2
Magnolia Combined Cycle Plant,55451,CTG-3
Fountain Valley Power Plant,55453,1
Fountain Valley Power Plant,55453,2
Fountain Valley Power Plant,55453,3
Fountain Valley Power Plant,55453,4
Fountain Valley Power Plant,55453,5
Fountain Valley Power Plant,55453,6
Redhawk Generating Facility,55455,CC1A
Redhawk Generating Facility,55455,CC1B
Redhawk Generating Facility,55455,CC2A
Redhawk Generating Facility,55455,CC2B
McClain Energy Facility,55457,CT1
McClain Energy Facility,55457,CT2
Indeck-Niles Energy Center,55460,EUCT1
Indeck-Niles Energy Center,55460,EUCT2
Redbud Power Plant,55463,CT-01
Redbud Power Plant,55463,CT-02
Redbud Power Plant,55463,CT-03
Redbud Power Plant,55463,CT-04
Deer Park Energy Center,55464,CTG1
Deer Park Energy Center,55464,CTG2
Deer Park Energy Center,55464,CTG3
Deer Park Energy Center,55464,CTG4
Deer Park Energy Center,55464,CTG5
Ouachita Plant,55467,CTGEN1
Ouachita Plant,55467,CTGEN2
Ouachita Plant,55467,CTGEN3
South Houston Green Power Site,55470,EPN801
South Houston Green Power Site,55470,EPN802
South Houston Green Power Site,55470,EPN803
Neil Simpson II (CT2),55477,CT2
Lange,55478,CT1
Wygen I,55479,001
Forney Power Plant,55480,U1
Forney Power Plant,55480,U2
Forney Power Plant,55480,U3
Forney Power Plant,55480,U4
Forney Power Plant,55480,U5
Forney Power Plant,55480,U6
Mesquite Generating Station,55481,1
Mesquite Generating Station,55481,2
Mesquite Generating Station,55481,5
Mesquite Generating Station,55481,6
Goldendale Generating Station,55482,CT-1
Washington Parish Energy Center,55486,CTG01
Washington Parish Energy Center,55486,CTG02
Goose Creek Power Plant,55496,CT-01
Goose Creek Power Plant,55496,CT-02
Goose Creek Power Plant,55496,CT-03
Goose Creek Power Plant,55496,CT-04
Goose Creek Power Plant,55496,CT-05
Goose Creek Power Plant,55496,CT-06
CalPeak Power - Vaca Dixon,55499,GT-1
Tenaska Kiamichi Generating Station,55501,CTGDB1
Tenaska Kiamichi Generating Station,55501,CTGDB2
Tenaska Kiamichi Generating Station,55501,CTGDB3
Tenaska Kiamichi Generating Station,55501,CTGDB4
Lawrenceburg Energy Facility,55502,1
Lawrenceburg Energy Facility,55502,2
Lawrenceburg Energy Facility,55502,3
Lawrenceburg Energy Facility,55502,4
Waterford Plant,55503,1
Waterford Plant,55503,2
Waterford Plant,55503,3
Limon Generating Station,55504,L1
Limon Generating Station,55504,L2
Frank Knutson Station,55505,BR1
Frank Knutson Station,55505,BR2
CalPeak Power - Panoche,55508,GT-1
CalPeak Power - Border,55510,GT-1
Cuyamaca Peak Energy,55512,GT-1
CalPeak Power - Enterprise,55513,GT-1
Apex Generating Station,55514,CTG01
Apex Generating Station,55514,CTG02
Fayette Power Company LLC,55516,CTG1
Fayette Power Company LLC,55516,CTG2
"Wallingford Energy, LLC",55517,CT01
"Wallingford Energy, LLC",55517,CT02
"Wallingford Energy, LLC",55517,CT03
"Wallingford Energy, LLC",55517,CT04
"Wallingford Energy, LLC",55517,CT05
"Wallingford Energy, LLC",55517,CT06
"Wallingford Energy, LLC",55517,CT07
High Desert Power Project,55518,CTG1
High Desert Power Project,55518,CTG2
High Desert Power Project,55518,CTG3
Sundance Power Plant,55522,CT01
Sundance Power Plant,55522,CT02
Sundance Power Plant,55522,CT03
Sundance Power Plant,55522,CT04
Sundance Power Plant,55522,[iban] Plant,55522,CT06
Sundance Power Plant,55522,CT07
Sundance Power Plant,55522,CT08
Sundance Power Plant,55522,CT09
Sundance Power Plant,55522,CT10
York Energy Center,55524,1
York Energy Center,55524,2
York Energy Center,55524,3
York Energy Center,55524,5
York Energy Center,55524,6
"Escondido Energy Center, LLC",55538,CTG1
Chula Vista Energy Center,55540,1A
Chula Vista Energy Center,55540,1B
Indigo Generation Facility,55541,1
Indigo Generation Facility,55541,2
Indigo Generation Facility,55541,3
Larkspur Energy Facility,55542,1
Larkspur Energy Facility,55542,2
Klamath Generation Peakers,55544,GT1
Klamath Generation Peakers,55544,GT2
Klamath Generation Peakers,55544,GT3
Klamath Generation Peakers,55544,GT4
McKinley Paper and Packaging Company,55558,B06
Perryville Power Station,55620,1-1
Perryville Power Station,55620,1-2
Perryville Power Station,55620,2-1
West Valley Power Plant,55622,U1
West Valley Power Plant,55622,U2
West Valley Power Plant,55622,U3
West Valley Power Plant,55622,U4
West Valley Power Plant,55622,U5
Creed Energy Center,55625,UNIT1
Lambie Energy Center,55626,UNIT1
Goose Haven Energy Center,55627,UNIT1
"LSP University Park, LLC",55640,CT01
"LSP University Park, LLC",55640,CT02
"LSP University Park, LLC",55640,CT03
"LSP University Park, LLC",55640,CT04
"LSP University Park, LLC",55640,CT05
"LSP University Park, LLC",55640,CT06
"LSP University Park, LLC",55640,CT07
"LSP University Park, LLC",55640,CT08
"LSP University Park, LLC",55640,CT09
"LSP University Park, LLC",55640,CT10
"LSP University Park, LLC",55640,CT11
"LSP University Park, LLC",55640,CT12
Riverside Energy Center,55641,CT-01
Riverside Energy Center,55641,CT-02
Riverside Energy Center,55641,CT-03
Riverside Energy Center,55641,CT-04
Blue Spruce Energy Center,55645,CT-01
Blue Spruce Energy Center,55645,CT-02
Spring Creek Power Plant,55651,CT-01
Spring Creek Power Plant,55651,CT-02
Spring Creek Power Plant,55651,CT-03
Spring Creek Power Plant,55651,CT-04
Chambersburg Units 12 & 13,55654,12
Chambersburg Units 12 & 13,55654,13
Pastoria Energy Facility,55656,CT001
Pastoria Energy Facility,55656,CT002
Pastoria Energy Facility,55656,CT004
Newington Energy,55661,1
Newington Energy,55661,2
Chehalis Generation Facility,55662,CT1
Chehalis Generation Facility,55662,CT2
Harrison County Power Project,55664,GT-1
Harrison County Power Project,55664,GT-2
"Lower Mount Bethel Energy, LLC",55667,CT01
"Lower Mount Bethel Energy, LLC",55667,CT02
AL Sandersville Energy Facility,55672,CT1
AL Sandersville Energy Facility,55672,CT2
AL Sandersville Energy Facility,55672,CT3
AL Sandersville Energy Facility,55672,CT4
AL Sandersville Energy Facility,55672,CT5
AL Sandersville Energy Facility,55672,CT6
AL Sandersville Energy Facility,55672,CT7
AL Sandersville Energy Facility,55672,CT8
Walter M. Higgins III Generating Station,55687,BHG1
Walter M. Higgins III Generating Station,55687,BHG2
Bethlehem Power Plant,55690,1
Bethlehem Power Plant,55690,2
Bethlehem Power Plant,55690,3
Bethlehem Power Plant,55690,5
Bethlehem Power Plant,55690,6
Bethlehem Power Plant,55690,7
Ackerman Combined Cycle Plant,55694,AA-001
Ackerman Combined Cycle Plant,55694,AA-002
Hanford Energy Park Peaker,55698,HEP1
Hanford Energy Park Peaker,55698,HEP2
Bayswater Peaking Facility,55699,1
Bayswater Peaking Facility,55699,2
Mint Farm Generating Station,55700,CTG1
Fremont Energy Center,55701,CT01
Fremont Energy Center,55701,CT02
Choctaw County,55706,CTG1
Choctaw County,55706,CTG2
Choctaw County,55706,CTG3
Nacogdoches Generating Facility,55708,BFB-1
Springdale Generating Station (55710),55710,3
Springdale Generating Station (55710),55710,4
Magnet Cove Generating Station,55714,SN-01
Magnet Cove Generating Station,55714,SN-02
Dean Peakers,55718,1
Dean Peakers,55718,2
Dean Peakers,55718,3
Dean Peakers,55718,4
Bennett Mountain Power Project,55733,CT01
Hanging Rock Power Company LLC,55736,CTG1
Hanging Rock Power Company LLC,55736,CTG2
Hanging Rock Power Company LLC,55736,CTG3
Hanging Rock Power Company LLC,55736,CTG4
Buchanan Units 1 & 2,55738,1
Buchanan Units 1 & 2,55738,2
Los Esteros Critical Energy Facility,55748,CTG1
Los Esteros Critical Energy Facility,55748,CTG2
Los Esteros Critical Energy Facility,55748,CTG3
Los Esteros Critical Energy Facility,55748,CTG4
Hardin Generating Station,55749,U1
Edgewood Energy,55786,CT01
Edgewood Energy,55786,CT02
Shoreham Energy,55787,CT01
Shoreham Energy,55787,CT02
"Marcus Hook Energy, LP",55801,0001
"Marcus Hook Energy, LP",55801,0002
"Marcus Hook Energy, LP",55801,0003
Valencia Power Plant,55802,CTG1
Henrietta Peaker Plant,55807,HPP1
Henrietta Peaker Plant,55807,HPP2
"Gilroy Energy Center, LLC",55810,S-3
"Gilroy Energy Center, LLC",55810,S-4
"Gilroy Energy Center, LLC",55810,S-5
Frederickson Power LP,55818,F1CT
Stanton A,55821,25
Stanton A,55821,26
Rocky Mountain Energy Center,55835,1
Rocky Mountain Energy Center,55835,2
Island Street Peaking Plant,55836,1A
Island Street Peaking Plant,55836,1B
Silverhawk Generating Station,55841,A01
Silverhawk Generating Station,55841,A03
Silverhawk Generating Station,55841,A09
Silverhawk Generating Station,55841,A10
Feather River Energy Center,55847,UNIT1
Wolfskill Energy Center,55855,UNIT1
Prairie State Generating Station,55856,01
Prairie State Generating Station,55856,02
Jasper County Generating Facility,55927,CT01
Jasper County Generating Facility,55927,CT02
Jasper County Generating Facility,55927,CT03
Tracy Combined Cycle Power Plant,55933,TPP1
Tracy Combined Cycle Power Plant,55933,TPP2
Rockford II Energy Center,55936,U1
Ocean Peaking Power,55938,OPP3
Ocean Peaking Power,55938,OPP4
Warren County Power Station,55939,1A
Warren County Power Station,55939,1B
Warren County Power Station,55939,1C
Agua Mansa Power,55951,AMP-1
Riverview Energy Center,55963,1
Wansley CC (55965),55965,6A
Wansley CC (55965),55965,6B
Wansley CC (55965),55965,7A
Wansley CC (55965),55965,7B
"Hawkeye Energy Greenport, LLC",55969,U-01
Cosumnes Power Plant,55970,2
Cosumnes Power Plant,55970,3
Cass County Station,55972,CT1
Cass County Station,55972,CT2
Hunterstown Combined Cycle,55976,CT101
Hunterstown Combined Cycle,55976,CT201
Hunterstown Combined Cycle,55976,CT301
Bluffview Power Plant,55977,CTG-1
Palomar Energy Center,55985,CTG1
Palomar Energy Center,55985,CTG2
Exira Station,56013,U-1
Exira Station,56013,U-2
Exira Station,56013,U-3
Walton Bainbridge Power Facility,56015,P1A
Walton Bainbridge Power Facility,56015,P1B
Walton Bainbridge Power Facility,56015,P2A
Walton Bainbridge Power Facility,56015,P2B
AMEA Sylacauga Plant,56018,1
AMEA Sylacauga Plant,56018,2
Donald Von Raesfeld,56026,PCT1
Donald Von Raesfeld,56026,PCT2
Fox Energy Center,56031,CTG-1
Fox Energy Center,56031,CTG-2
Equus  Power I,56032,0001
Malburg Generating Station,56041,M1
Malburg Generating Station,56041,M2
Magnolia Power Project,56046,1
CPV Towantic Energy Center,56047,1
CPV Towantic Energy Center,56047,2
Elm Road Generating Station,56068,1
Elm Road Generating Station,56068,2
Walnut Energy Center,56078,1
Walnut Energy Center,56078,2
Currant Creek Power Project,56102,CTG1A
Currant Creek Power Project,56102,CTG1B
Mankato Energy Center,56104,CT-1
Mankato Energy Center,56104,CT-2
T J Labbe Electric Generating Station,56108,U-1
T J Labbe Electric Generating Station,56108,U-2
Ripon Generation Station,56135,1
Ripon Generation Station,56135,2
Riverside Energy Resource Center,56143,1
Riverside Energy Resource Center,56143,2
Riverside Energy Resource Center,56143,3
Riverside Energy Resource Center,56143,4
McIntosh Combined Cycle Facility,56150,10A
McIntosh Combined Cycle Facility,56150,10B
McIntosh Combined Cycle Facility,56150,11A
McIntosh Combined Cycle Facility,56150,11B
South Harper Peaking Facility,56151,1
South Harper Peaking Facility,56151,2
South Harper Peaking Facility,56151,3
Faribault Energy Park,56164,EU006
Sheboygan Falls Energy Facility,56166,1
Sheboygan Falls Energy Facility,56166,2
Nebo Power Station,56177,U1
Pinelawn Power,56188,00001
Poletti 500 MW CC,56196,CTG7A
Poletti 500 MW CC,56196,CTG7B
TS Power Plant,56224,001
Port Westward,56227,PWEU1
Miramar Energy Facility,56232,1
Miramar Energy Facility,56232,2
Caithness Long Island Energy Center,56234,0001
Lake Side Power Plant,56237,CT01
Lake Side Power Plant,56237,CT02
Lake Side Power Plant,56237,CT03
Lake Side Power Plant,56237,CT04
Groton Generating Station,56238,CT001
Groton Generating Station,56238,CT002
Malaga Power,56239,GT-1
Malaga Power,56239,GT-2
Cannon Falls Energy Center,56241,CT-01
Cannon Falls Energy Center,56241,CT-02
NCEMC Anson Plant,56249,ES1-A
NCEMC Anson Plant,56249,ES1-B
NCEMC Anson Plant,56249,ES2-A
NCEMC Anson Plant,56249,ES2-B
NCEMC Anson Plant,56249,ES3-A
NCEMC Anson Plant,56249,ES3-B
NCEMC Anson Plant,56249,ES4-A
NCEMC Anson Plant,56249,ES4-B
NCEMC Anson Plant,56249,ES5-A
NCEMC Anson Plant,56249,ES5-B
NCEMC Anson Plant,56249,ES6-A
NCEMC Anson Plant,56249,ES6-B
Millcreek Power,56253,MC-1
Millcreek Power,56253,MC-2
"Empire Generating Co, LLC",56259,CT-1
"Empire Generating Co, LLC",56259,CT-2
Hargis-Hebert Electric Generating Statio,56283,U-1
Hargis-Hebert Electric Generating Statio,56283,U-2
NCEMC Hamlet Plant,56292,ES1-A
NCEMC Hamlet Plant,56292,ES1-B
NCEMC Hamlet Plant,56292,ES2-A
NCEMC Hamlet Plant,56292,ES2-B
NCEMC Hamlet Plant,56292,ES3-A
NCEMC Hamlet Plant,56292,ES3-B
NCEMC Hamlet Plant,56292,ES4-A
NCEMC Hamlet Plant,56292,ES4-B
NCEMC Hamlet Plant,56292,ES5-A
NCEMC Hamlet Plant,56292,ES5-B
NCEMC Hamlet Plant,56292,ES6-A
NCEMC Hamlet Plant,56292,ES6-B
Roseville Energy Park,56298,CT001
Roseville Energy Park,56298,CT002
Roseville Energy Park,56298,CT005
Roseville Energy Park,56298,CT006
Wygen II,56319,001
Mustang Station (56326),56326,GEN1
Mustang Station (56326),56326,GEN2
Mustang Station (56326),56326,GEN3
Harry D. Mattison Power Plant,56328,1
Harry D. Mattison Power Plant,56328,2
Harry D. Mattison Power Plant,56328,3
Harry D. Mattison Power Plant,56328,4
Quail Run Energy Center,56349,CT1A
Quail Run Energy Center,56349,CT1B
Quail Run Energy Center,56349,CT2A
Quail Run Energy Center,56349,CT2B
Colorado Bend Energy Center,56350,CT1A
Colorado Bend Energy Center,56350,CT1B
Colorado Bend Energy Center,56350,CT2A
Colorado Bend Energy Center,56350,CT2B
Colorado Bend Energy Center,56350,CT-4A
Colorado Bend Energy Center,56350,CT-4B
Hunlock Unit 4,56397,4
Treasure Coast Energy Center,56400,1
West County Energy Center,56407,WCCT1A
West County Energy Center,56407,WCCT1B
West County Energy Center,56407,WCCT1C
West County Energy Center,56407,WCCT2A
West County Energy Center,56407,WCCT2B
West County Energy Center,56407,WCCT2C
West County Energy Center,56407,WCCT3A
West County Energy Center,56407,WCCT3B
West County Energy Center,56407,WCCT3C
Spindle Hill Energy Center,56445,CT-01
Spindle Hill Energy Center,56445,CT-02
Plum Point Energy Station,56456,1
Hobbs Generating Station,56458,HOBB1
Hobbs Generating Station,56458,HOBB2
Russell City Energy Company LLC,56467,CT1
Russell City Energy Company LLC,56467,CT2
McGrath Generating Station,56471,CT1
Grapeland Generating Station,56472,CT1
Mira Loma Generating Station,56473,CT1
Barre Generating Station,56474,CT1
Center Generating Station,56475,CT1
Gateway Generating Station,56476,GT1
Gateway Generating Station,56476,GT2
Marshfield Utilities Combustion Turbine,56480,1A
Marshfield Utilities Combustion Turbine,56480,1B
Black Mountain Generating Station,56482,1
Black Mountain Generating Station,56482,2
Emporia Energy Center,56502,EEC1
Emporia Energy Center,56502,EEC2
Emporia Energy Center,56502,EEC3
Emporia Energy Center,56502,EEC4
Emporia Energy Center,56502,EEC5
Emporia Energy Center,56502,EEC6
Emporia Energy Center,56502,EEC7
City Water & Light - City of Jonesboro,56505,SN04
City Water & Light - City of Jonesboro,56505,SN06
City Water & Light - City of Jonesboro,56505,SN07
Colusa Generating Station,56532,CT1
Colusa Generating Station,56532,CT2
Paducah Power Systems Plant 1,56556,EU01A
Paducah Power Systems Plant 1,56556,EU01B
Paducah Power Systems Plant 1,56556,EU02A
Paducah Power Systems Plant 1,56556,EU02B
John W. Turk Jr. Power Plant,56564,SN-01
Niland Gas Turbine Plant,56569,1
Niland Gas Turbine Plant,56569,2
Wygen III,56596,001
San Jacinto County Peaking Facility,56603,SJCCT1
San Jacinto County Peaking Facility,56603,SJCCT2
Hardin County Peaking Facility,56604,HCCT1
Hardin County Peaking Facility,56604,HCCT2
Culbertson Station,56606,CT01
Dry Fork Station,56609,01
Deer Creek Station,56610,01
Sandy Creek Energy Station,56611,S01
Waterbury Generation,56629,10
Midway Peaking,56639,1
Midway Peaking,56639,2
NIH Cogeneration Facility,56668,CGTC
Longview Power,56671,001
Winchester Power Park,56674,1
Winchester Power Park,56674,2
Winchester Power Park,56674,3
Winchester Power Park,56674,4
Spiritwood Station,56786,001
Kleen Energy Systems Project,56798,U1
Kleen Energy Systems Project,56798,U2
Greenland Energy Center,56799,1
Greenland Energy Center,56799,2
Panoche Energy Center,56803,1
Panoche Energy Center,56803,2
Panoche Energy Center,56803,3
Panoche Energy Center,56803,4
Cedar Bayou 4,56806,CBY41
Cedar Bayou 4,56806,CBY42
Bear Garden Generating Station,56807,1A
Bear Garden Generating Station,56807,1B
Virginia City Hybrid Energy Center,56808,1
Virginia City Hybrid Energy Center,56808,2
CPV St. Charles Energy Center,56846,GT1
CPV St. Charles Energy Center,56846,GT2
Dave Gates Generating Station,56908,1A
Dave Gates Generating Station,56908,1B
Dave Gates Generating Station,56908,2A
Dave Gates Generating Station,56908,2B
Dave Gates Generating Station,56908,3A
Dave Gates Generating Station,56908,3B
Orange Grove Project,56914,CTG1
Orange Grove Project,56914,CTG2
Valley Energy Center,56940,1
Valley Energy Center,56940,2
Coolidge Generating Station,56948,CT01
Coolidge Generating Station,56948,CT02
Coolidge Generating Station,56948,CT03
Coolidge Generating Station,56948,CT04
Coolidge Generating Station,56948,CT05
Coolidge Generating Station,56948,CT06
Coolidge Generating Station,56948,CT07
Coolidge Generating Station,56948,CT08
Coolidge Generating Station,56948,CT09
Coolidge Generating Station,56948,CT10
Coolidge Generating Station,56948,CT11
Coolidge Generating Station,56948,CT12
West Deptford Energy Station,56963,E101
West Deptford Energy Station,56963,E102
Bayonne Energy Center,56964,GT1
Bayonne Energy Center,56964,GT10
Bayonne Energy Center,56964,GT2
Bayonne Energy Center,56964,GT3
Bayonne Energy Center,56964,GT4
Bayonne Energy Center,56964,GT5
Bayonne Energy Center,56964,GT6
Bayonne Energy Center,56964,GT7
Bayonne Energy Center,56964,GT8
Bayonne Energy Center,56964,GT9
Pueblo Airport Generating Station,56998,CT01
Pueblo Airport Generating Station,56998,CT02
Pueblo Airport Generating Station,56998,CT04
Pueblo Airport Generating Station,56998,CT05
Pueblo Airport Generating Station,56998,CT06
Pueblo Airport Generating Station,56998,CT07
Pueblo Airport Generating Station,56998,CT08
El Cajon Energy Center,57001,1
Canyon Power Plant,57027,1
Canyon Power Plant,57027,2
Canyon Power Plant,57027,3
Canyon Power Plant,57027,4
Langley Gulch Power Plant,57028,CT1
Cleveland County Generating Facility,57029,ES1
Cleveland County Generating Facility,57029,ES2
Cleveland County Generating Facility,57029,ES3
Cleveland County Generating Facility,57029,ES4
